,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"牛乳
ごは
",,,,,"日つき
神戸市
","きま
市内
",,,,,"す      神 戸 市 教 育 委 員 会
産米です   (公財)神戸市スポーツ教育協会
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,
,,,,,,,,,,,,"◆牛乳は毎日つきます
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"平成30年
",,"年2月
",,,,,,,,,,,"区）   ◆ごは
",,,,,,"は神
","神
",,,"内産
",,,,,,,,
"平
",,,,,,,,,,,"月   こ ん だ て 表 （ 1 ・ 3 地区
",,,,,,,,,,,,,,,,,,,,"産米
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"はんは神戸市内産米です   (公財)神戸市スポーツ教育協会
",,,,,,,,,,,,,,
"日・曜日
",,,"1日(木)
  M
",,,,,,"2日(金)
  D
",,,,"5日(月)
  H
",,"6日(火)
  O
",,"7日(水)
  A
",,,"8日(木)
  Q
",,,,"9日(金)
  C
",,,,,,"13日(火)
   S
",,,,,,"14日(水)
   J
","15日(木)
   R
"
"こんだて
",,,,,,,,,"ご    は   ん
だいこんのみそに
カリフラワーの天ぷら
節    分   豆
",,,,"ご   は   ん

鉄   火   に

くきわかめのにもの
",,"パ        ン
ミルメーク(コーヒー)
ポークシチュー
小魚のいそべあげ
",,,,,"米   粉    パ    ン

こまつなとベーコンのたまごいため
",,,,"ご   は   ん

いわしのかば焼

ぶた肉のはりはりじる
",,,,,,,,,,,,"ご   は    ん
ふりかけ(さかな)
京 風 う ま に
たまねぎ天のにびたし
","セ ル フ ド ッ グ

(ウインナー・野菜)

豆乳チャウダー
"
,,,"し
",,"◎ 節 分 料 理
",,,,,,,,,,,,,"◯   新   料   理
",,,,,,,,,,,,,"◯   新   料   理
",,,,,,
,,,,,"パ        ン

◎いわしのフライ
しゅん さい
旬 菜 ス ー プ
",,,,,,,,,,,,,"さ け ご は ん

あげのふくめに

◯ つ く ね じ る
",,,,,,,,,,,,,"小 型 パ ン
み そ ラ ー メ ン
◯あまからごぼう
り ん ご ゼ リ ー
",,,,,,
,,,,,,,,,,,,,,,,,,,,"おしむぎ
押麦と野菜のスープに
",,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"いわしフライ    1枚（50）
なたね油(揚げ用)     5
トマトケチャップ     2.5
ウスターソース      2.5
こまつな         30
冷凍豚肉         20
にんじん         10
たまねぎ         15
冷凍ホールコーン      5
ひまわり油(いため用)0.4
ポークブイヨン       8
こいくちしょうゆ     2.5
料理酒           1
塩            0.3
こしょう        0.03
",,,,,,"）   だいこん        55
    冷凍鶏肉        35
    竹輪          15
    にんじん        15
    角こんにゃく      10
    ひまわり油(いため用)0.6
    合わせみそ        5
    砂糖          1.5
    こいくちしょうゆ     2
    料理酒          1
    削節           1
    冷凍カリフラワー    40
    冷凍液卵         4
    小麦粉         10
    パセリ         0.6
    塩           0.3
    なたね油(揚げ用)    6
    節分豆      1袋（10）
",,,,"    冷凍牛肉        30
    生揚げ         35
    じゃがいも       40
    にんじん        15
    ごぼう         20
    ひまわり油(いため用)0.6
    合わせみそ        6
    砂糖           3
    こいくちしょうゆ    0.8
    料理酒          1
    削節           1
    くきわかめ        2
    しらす干し        5
    砂糖           2
    こいくちしょうゆ     2
）   料理酒          1
",,"ミルメーク    1袋（5）
冷凍豚肉         35
じゃがいも        50
にんじん         20
たまねぎ         30
マッシュルーム       7
ひまわり油(いため用)0.6
デミグラスソース 30
トマトピューレ       2
トマトケチャップ 2.5
ウスターソース       2
料理ワイン         2
塩           0.3
こしょう       0.02
ガーリック      0.04
煮干し           9
米粉            3
あおさ         0.1
なたね油(揚げ用) 1.5
",,"）   冷凍鮭フレーク    15
    竹輪           5
    冷凍ホールコーン     3
    ひまわり油(いため用)0.2
    砂糖         0.5
    こいくちしょうゆ 0.2
    料理酒        0.5
    冷凍生揚げ      45
    砂糖           2
    こいくちしょうゆ     3
    料理酒          1
    削節           1
    里芋れんこん鶏つくね 30
    ごぼう        15
    にんじん       10
    青ねぎ          3
    干ししいたけ     0.3
    しょうが       0.4
    うすくちしょうゆ     5
    塩          0.2
    削節           2
",,,"こまつな          30
冷凍液卵          25
カットショルダーベーコン 20
にんじん          10
ひまわり油(いため用)0.6
こいくちしょうゆ       1
料理酒          0.5
塩            0.1
こしょう        0.02
押麦             5
冷凍鶏肉皮引        25
じゃがいも         30
にんじん          10
キャベツ          30
たまねぎ          30
冷凍グリーンピース 3
ひまわり油(いため用)0.6
チキンブイヨン(濃縮) 5
うすくちしょうゆ       3
料理ワイン          1
塩            0.4
こしょう        0.02
",,,,"いわし     2切（40）
しょうが       0.5
料理酒          1
片栗粉          3
小麦粉          1
なたね油(揚げ用) 2.5
砂糖           3
こいくちしょうゆ     5
みりん          2
冷凍豚肉        15
木綿豆腐        30
油揚げ          3
みずな         20
にんじん        10
しょうが       0.3
うすくちしょうゆ     4
料理酒          1
塩          0.1
削節           2
",,,,,,"）   中華めん         15
    冷凍豚肉         20
    冷凍いか         10
    料理酒        0.25
    にんじん         10
    キャベツ         30
    青ねぎ           3
    ひまわり油(いため用)0.4
    ポークブイヨン       8
    合わせみそ         8
    うすくちしょうゆ      1
    塩           0.1
    こしょう       0.02
    ごぼう          40
    片栗粉           4
    なたね油(揚げ用) 2.5
    白ごま         0.5
    砂糖            2
    こいくちしょうゆ      2
    みりん           1
    りんごゼリー  1コ
             （80）
",,,,,,"    ふりかけ    1袋（2.5）
    冷凍豚肉        25
    だいず         12
    冷凍がんもどき     15
    ひじき           3
    にんじん        20
    冷凍さやいんげん      5
    ひまわり油(いため用)0.6
    砂糖           3
    こいくちしょうゆ     4
    料理酒          1
    塩           0.2
    削節           1
    淡路たまねぎ天     20
    冷凍ほうれんそう    10
    はくさい        40
    砂糖          0.7
    こいくちしょうゆ     2
）   削節           1
","）   チキンスティック2本（40）
    なたね油(揚げ用) 1.5
    にんじん              5
    キャベツ             30
    たまねぎ             10
    ひまわり油(いため用)0.4
    塩               0.1
    カレー粉            0.2
    トマトケチャップスティック 1本（8）
    冷凍えび             10
    料理ワイン          0.25
    ベーコン             10
    じゃがいも            35
    にんじん             15
    たまねぎ             30
    冷凍グリーンピース 5
    ひまわり油(いため用)0.6
    バター               1
    豆乳            30ml
    ホワイトソース          30
    ポークブイヨン           5
    料理ワイン             2
    塩               0.4
    こしょう           0.01
"
"日・曜日
",,,"16日(金)
   F
",,,,,,"19日(月)
  G
",,,,"20日(火)
  N
",,"21日(水)
   I
",,"22日(木)
   L
",,,"23日(金)
   E
",,,,"26日(月)
   B
",,,,,,"27日(火)
   P
",,,,,,"28日(水)
   K
","    中学年一食あたり
      平均栄養量


     エネルギー
      640kcal
     たんぱく質
      26.6g
     カルシウム
      328㎎
         鉄
       2.5㎎
     ビタミンA
      362μg
     ビタミンB1
      0.38㎎
     ビタミンB2
      0.54㎎
     ビタミンC
      28㎎
     食物繊維
      4.1g
）
     食塩相当量
       2.3g
    脂肪エネルギー比
       29.8%
"
"こんだて
",,,"ご       は       ん

他   人       と   じ
",,,,,,"ご   は   ん
味 つ け の り
五   目   豆
はもだんごのスープ
",,,,"パ         ン
メープルジャム
ポ    ト    フ
む
蒸し野菜(ブロッコリー)
",,"ご       は       ん

さわらのたつたあげ

か   す       じ   る
",,"パ         ン
八    宝    菜
あ げ ぎ ょ う ざ
あんにんどうふ
",,,"ご   は    ん

ハッシュドビーフ

野菜のドレッシングそえ
",,,,"ご   は   ん
まぐろのしょうがに
み そ し る
ぽ ん か ん
",,,,,,"パ       ン

けい肉のスパイシーに

野 菜 ス ー プ
",,,,,,"ご     は   ん(小)

カ レ ー う ど ん
ちくわ
竹輪のいそべあげ
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"野菜のごまあえ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
