,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"牛乳
ごは
",,"乳
は
","乳は毎日
はんは神
",,"日つき
",,,,,"きま
市内
","ます
内産
","す      神 戸 市 教 育 委 員 会
産米です   (公財)神戸市スポーツ教育協会
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"きま
",,,,,,,,,,
"◆牛乳は毎日つきます   神 戸 市 教 育
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平
",,,,,"平成
",,"成30年
","年 月
 6
",,,,,,,,,"特別支援
",,,"援学校
","校
",,,,,,,,,"神
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"校）   ◆ごは
",,,,,,,,,"神戸
",,"戸市
",,"市内産米
",,,,,,,,,,
,,,,,,,,,,,"月   こ ん だ て 表 （特別支援学校）   ◆ごはんは神戸市内産米です   (公財)神戸市スポーツ教育協会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"日・曜日
",,,"1日(金)
  G
",,,,,,"4日(月)
  R
",,,"5日(火)
  H
","6日(水)
  え
",,,,,"7日(木)
  J
",,,,"8日(金)
  K
",,,,,"11日(月)
  か
",,,,,"12日(火)
   L
",,,,,,,"13日(水)
  お
",,,,"14日(木)
  い
",,"15日(金)
  あ
"
"こんだて
",,,"ご   は   ん
ぶた肉のしょうが焼
み そ し る
た べ る 小 魚
",,,,,,"パ        ン

牛肉のウエスタン風

カリフラワーのスープに
",,,"ご   は   ん
元気もりもりいため
はもだんごのスープ
ミニゼリー(ピーチ)
",,,,,,"⃝   新   献   立
",,,,"ご   は   ん

あかうおのからあげ

さ わ に わ ん
",,,,,"小 型 パ ン
ミルメーク(コーヒー)
カレースパゲティ
ちりめんビーンズ
",,,,,"ご    は     ん

牛肉とじゃがいものいために

切干しだいこんのうまに
",,,,,,,"パ      ン
ポークシチュー
小えびのからあげ
フルーツカクテル
",,,,"ご   は   ん
ふりかけ(さけ)
京 風 う ま に
こまつなのにびたし
",,
,,,,,,,,,,,,,,,,,,"ご    は     ん

⃝キャベツのあまからいため

春 雨 ス ー プ
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"パ      ン
つくねフライ
ジャーマンポテト
パンプキンスープ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ご   は   ん

タッカンジョン

平めんビーフンスープ
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
