,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
᪥䠄




レモ

スト
","は毎
んは
䠄ⅆ




モン

トロ
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,,,,
,,,,,,,,,,,,,"◆牛乳は毎日つきます   神 戸 市 教 育
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"育 委 員 会
 学校給食会
    䠍䠓᪥䠄᭶䠅


 はつがげんまい
発芽玄米入りごはん

けい肉のうまに

ひじきととうもろこしのにもの
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"       令和
日・曜日



       ご

       けい肉

       み
",,,"和元年
䠏᪥䠄᭶䠅



    は

肉のさっぱり

そ       し
","年6月
       䠐



ん ラ イ

りに ビーフ
   む
る 蒸し野菜
",,,,,,,,,,,,,,,,"区）             ◆ごは
䠄㔠䠅       䠍䠌᪥䠄᭶䠅



は   ん ご     は     ん パ
のからあげ
      ちゅうか風たまごとじ さわ
に わ ん
び も ち こまつなとぶた肉のいためもの ミ ネ
",,,,,,,,"はんは
 䠍䠍᪥䠄ⅆ




わらのレモン

ネストロ
",,,"は
ⅆ䠅




ンソ

ロー
","は神戸市内産米です
      䠍䠎᪥䠄Ỉ䠅     䠍䠏᪥䠄ᮌ



  ン ご    は   ん パ
    元気もりもりいため
ソース             にこみハンバ
    はもだんごのスープ おしむぎ
ー ネ ミニゼリー（アセロラ） 押麦と野菜のス
",,,,,,,,,"す（一財）神戸市学校給食会
ᮌ䠅       䠍䠐᪥䠄㔠䠅         䠍䠓᪥䠄᭶䠅


                     はつがげんまい
     ン 五 目 ご は ん 発芽玄米入りごはん

バーグ わかさぎのからあげ け い 肉 の う ま に

スープに み   そ   し    る ひじきととうもろこしのにもの
",,,,,
,,,,,,,,,"月   こんだて表               （５地区）         ◆ごはんは神戸市内産米です（一財）神戸市学校給食会
䠐᪥䠄ⅆ䠅   䠑᪥䠄Ỉ䠅   䠒᪥䠄ᮌ䠅     䠓᪥䠄㔠䠅   䠍䠌᪥䠄᭶䠅   䠍䠍᪥䠄ⅆ䠅   䠍䠎᪥䠄Ỉ䠅   䠍䠏᪥䠄ᮌ䠅   䠍䠐᪥䠄㔠䠅   䠍䠓᪥䠄᭶䠅
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"イ 麦 パ ン

フストロガノフ

菜（ブロッコリー）
",,"〇   新   料   理
",,,,,,"小 型 パ ン
ミルメーク（ココア）
カレースパゲティ
カミカミビーンズ
",,"ご   は   ん
あかうおのからあげ
さ わ に わ ん
わ ら び も ち
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ご     は     ん
〇 ユーリンチー
チンゲンサイとコーンのスープ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
おかず,"        冷凍鶏肉皮付       60   冷凍牛肉            40     冷凍鶏肉皮付       60   ミルメーク    1 袋（8）   あかうお 1 切（60）     冷凍鶏肉皮引ひき肉       20   さわら     1 切（50）    冷凍豚肉            30    ポークハンバーグ 1 コ
                                                                                                                                                                               （60）     冷凍鶏肉皮引        15
                                                 こいくちしょうゆ    0.5                     塩          0.3   冷凍液卵            40   料理酒          0.5   鶏レバー              8   たまねぎ           10   竹輪              5
        たまねぎ         30   にんじん            15                       スパゲティ        22                    冷凍えび            15
                                                 料理酒         0.5                     こしょう      0.01                        塩            0.3   にんじん            10                        冷凍油揚げ           3
                          たまねぎ            40                       冷凍鶏肉皮引       30                    料理酒            0.5                                            ひまわり油（いため用） 0.2
        しょうが        0.4                          片栗粉           6                                                                              にら                5                       にんじん            7
                                                                                     片栗粉        4.5   にんじん            20   片栗粉            4                         砂糖            0.5
                          マッシュルーム         10     なたね油（揚げ用）     4   にんじん         15                    たまねぎ            30                      キャベツ            40                        ごぼう             7
        ひまわり油（いため用） 0.6                                                              米粉         1.5                        米粉           1.5   白ごま               1
                                                 白ねぎ          10   ピーマン          5                    たけのこ水煮          15                                            トマトケチャップ        6   ひまわり油（いため用）   0.2
        砂糖          1.5   ひまわり油（いため用） 0.6                                            なたね油（揚げ用）    4                        なたね油（揚げ用）      3   ひまわり油（いため用） 0.4
                                                 しょうが        0.2                                      青ねぎ              5                                            ウスターソース         3   砂糖            1.5
                          バター              1                       たまねぎ         45                    干ししいたけ         0.5                      ごま油             0.2
        こいくちしょうゆ      3                          砂糖            1                     冷凍豚肉糸切      30                        レモン果汁          5                         押麦              5   こいくちしょうゆ      2.5
                                                                   ひまわり油（いため用） 0.6                    しょうが           0.5                      合わせみそ           1.5
                          牛乳            15 ㎖     こいくちしょうゆ      2                     こまつな        10                        砂糖             4                                             料理酒           0.5
        酢             3                                                                               ひまわり油（いため用） 0.6                         こいくちしょうゆ 0.5          冷凍鶏肉皮引         25
                                                 酢             2   バター           1   じゃがいも       15   チキンブイヨン（ストレート） 5     うすくちしょうゆ     3.5                                             削節            0.5
                          プレーンヨーグルト        3                                                                                                  料理酒               1   じゃがいも          30
お か ず   料理酒         1.5                          オイスターソース      1   ウスターソース       2   にんじん        10   砂糖               1   ツイストマカロニ       7   塩               0.2
                                                                                                                                                                                        わかさぎ          30
                          ホワイトソース         25     おろしにんにく     0.2                                      こいくちしょうゆ         3                                            にんじん           10   米粉              3
        冷凍豆腐         35                                            料理ワイン       1.5   ごぼう         10                        ベーコン          15   ごま油             0.1
の 内 容                     ポークブイヨン          5     チンゲンサイ       30                                      料理酒            0.5
                                                                                                                                              片栗粉             0.1   キャベツ           30   なたね油（揚げ用）       2
                                                 豚肉           20   塩           0.5   冷凍えのきたけ      5   塩              0.6   じゃがいも         20                                             砂糖            1.5
        冷凍油揚げ         3                                                                               こしょう          0.02                      はもボール           30    たまねぎ           30
                          トマトペースト          4     にんじん         10                     しょうが       0.4                        にんじん          20                                             こいくちしょうゆ        3
        じゃがいも        20                                            カレー粉        0.3                    豚肉              15                      にんじん            10    冷凍グリンピース        3
                          赤ワイン             2     たまねぎ         15                     うすくちしょうゆ     3   こいくちしょうゆ 0.5         たまねぎ          30   チンゲンサイ          15                        料理酒           1.5
                                                                   いりだいず        10                                                                                  ひまわり油（いため用） 0.6
        にんじん         10   塩               0.6    冷凍ホールコーン      5                     料理酒          1   料理酒              1   冷凍グリンピース       5   冷凍えのきたけ 10                                じゃがいも         30
                                                 ひまわり油（いため用） 0.4   しらす干し         4                    冷凍こまつな          30                      干ししいたけ          0.3   チキンブイヨン（濃縮） 5       にんじん          15
        たまねぎ         15                                                              みりん        0.5   白ねぎ             10   ひまわり油（いため用） 0.4
                          こしょう           0.02    ポークブイヨン       8   白ごま           1                                                            こいくちしょうゆ          2                       たまねぎ          20
                                                                                     塩          0.4   しょうが           0.4   ポークブイヨン        8                         うすくちしょうゆ        3
        青ねぎ           3   コーンスターチ         0.8    こいくちしょうゆ      3                                                                              料理酒               1                       青ねぎ             3
                                                                   砂糖            1   こしょう      0.01   ひまわり油（いため用） 0.4      ホールトマト        20                         料理ワイン           1
        合わせみそ        12                          料理酒           1                                      こいくちしょうゆ 1.5                            塩               0.5                       わかめ           0.7
                          冷凍ブロッコリー        40                       こいくちしょうゆ      1   削節         1.5                        塩            0.6                         塩             0.4
                                                 塩           0.3                                      料理酒            0.5                      削節                2                       合わせみそ         12
        削節            2   コールスロードレッシング 1 袋（10）   こしょう       0.03   みりん           1   わらびもち 1 袋（30）    こしょう          0.01   こしょう        0.01   アセロラゼリー（ミニ） 1 コ
                                                                                                                                                            （22）    こしょう         0.02   削節              2
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"冷凍鶏肉皮付       40
冷凍がんもどき      25
にんじん         25
たまねぎ         30
青ねぎ           5
つきこんにゃく      20
ひまわり油（いため用） 0.6
砂糖            3
こいくちしょうゆ      5
料理酒           2
削節            1
ひじき           3
冷凍ホールコーン     10
ベーコン          5
にんじん          8
ひまわり油（いため用） 0.4
砂糖            1
こいくちしょうゆ      2
",
,"日・曜日    䠍䠔᪥䠄ⅆ䠅    䠍䠕᪥䠄Ỉ䠅   䠎䠌᪥䠄ᮌ䠅   䠎䠍᪥䠄㔠䠅    䠎䠐᪥䠄᭶䠅    䠎䠑᪥䠄ⅆ䠅   䠎䠒᪥䠄Ỉ䠅   䠎䠓᪥䠄ᮌ䠅   䠎䠔᪥䠄㔠䠅   中学年一食あたり
                                                                                             平均栄養量
       ☆季 節 料 理                              ☆季 節 料 理                                        エネルギー
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"５月こんだて表の

平均栄養量記載に

誤りがありました。


    (誤)
  たんぱく質
   16.2ｇ
    ↓
    (正)
たんぱく質エネルギー比
   16.2％



   申し訳

ありませんでした。
",
