,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
","は毎
んは
",,,,,,,,"す      神 戸 市 教 育 委 員 会
産米です   (一財)神戸市学校給食会
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,
"◆牛乳は毎日つきます
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成31年
",,,,,,,,"年1月   こ ん だ て 表 （ 2 ・ 6 地区
",,,,,,,,,,,,,"区）   ◆ごは
",,,"はんは
",,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,,,
"日・曜日
",,,,,"8日(火)
  G
",,,,"9日(水)
  L
",,,,"10日(木)
   A
",,,,"11日(金)
  H
",,"15日(火)
  Q
",,,"16日(水)
   K
",,,,,,"17日(木)
   J
",,,,"18日(金)
   E     21日(月)
           O
",,,"22日(火)
  C
",,
"こんだて
",,,,,"ご   は   ん

いかの天ぷら

豆 と ん じ る
",,,,"パ     ン

にこみハンバーグ

野菜のポタージュ
",,,,,,,,"ご   は   ん
つくだに(兵庫のり)
肉と野菜のうまに
みずなのじゃこに
",,"小 型 パ ン
ち ゃ ん ぽ ん
ミートボールのからあげ
ミニゼリー(ピーチ)
",,,"パ           ン

さわらのエスニック風

チンゲンサイとコーンのスープ
",,,,,,"はつ が げんまい
発芽玄米入りごはん

まぐろとひじきのにもの

野菜のごまあえ
",,,,"ご   は   ん    パ       ン
             みかんジャム
ビーフカレー
             マカロニのトマトに
む
蒸し野菜(カリフラワー) カミカミビーンズ
",,,"☆郷土料理(兵庫県)
ご   は   ん
あじのたつたあげ
☆ 黒     豆
☆ か す じ る
",,
,,,,,,,,,,,,,,"正   月   献   立
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ご  は      ん
ぞ  う      に
田 作 り     風
くりき ん と   ん
",,,,,,,,,,,,,,,,,,,,,,,
