,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
᪥䠄
","は毎
んは
䠄ⅆ
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,"◆牛乳は毎日つきます   神 戸 市 教 育
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"育 委 員 会
 学校給食会
    䠍䠓᪥䠄᭶䠅



五 目 ご は ん

わかさぎのからあげ

み   そ   し    る
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"       令和
日・曜日



     ご
 ふ り
     い か
     こう
",,,"和元年
䠏᪥䠄᭶䠅



   は
 か け（の り
か の 天 ぷ
 やの五目
","年6月
    䠐



ん ご
り）
   けい肉
ら
に み そ
",,,"月   こんだて表               （４地区
䠐᪥䠄ⅆ䠅   䠑᪥䠄Ỉ䠅   䠒᪥䠄ᮌ䠅     䠓᪥䠄
",,,,,,,,,,,,,"区）        ◆ごはんは
䠄㔠䠅   䠍䠌᪥䠄᭶䠅   䠍䠍᪥䠄ⅆ
",,,,,,,,,,"は
ⅆ䠅
",,,,,,,,,,"す（一財）神戸市学校給食会
ᮌ䠅      䠍䠐᪥䠄㔠䠅    䠍䠓᪥䠄᭶䠅
       ☆季 節 料 理

   ん   パ       ン 五 目 ご は ん
 ま に   ブルーベリージャム
                 わかさぎのからあげ
た し    す   ぶ   た
 小 魚   ☆え だ ま め み そ し る
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です（一財）神戸市学校給食会
       䠍䠎᪥䠄Ỉ䠅      䠍䠏᪥䠄ᮌ䠅        䠍䠐᪥䠄㔠䠅    䠍䠓᪥䠄᭶䠅
                                ☆季 節 料 理

 理    パ       ン   ご   は     ん   パ       ン 五 目 ご は ん
 ん    あらびきソーセージ   京 風 う ま   に   ブルーベリージャム
                                          わかさぎのからあげ
チー    ジャーマンポテト    に び た     し   す   ぶ   た
スープ   パンプキンスープ    た べ る 小   魚   ☆え だ ま め み そ し る
",,,,,,,,,,,,,,
,,,,,,,,"    は       ん

肉のさっぱりに

そ       し   る
","ラ イ 麦 パ ン

ビーフストロガノフ
む
蒸し野菜（ブロッコリー）
",,,,,"〇   新   料   理
",,,,,"小 型 パ ン
ミルメーク（ココア）
カレースパゲティ
カミカミビーンズ
",,,"ご   は   ん

鉄   火   に

野菜のごまあえ
",,"〇   新   料   理 パ   ン
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ご   は    ん
〇ソ ト ア ヤ ム
は る ま き
",,,,,,,,,,"ご     は     ん あらびきソーセージ
〇 ユ ー リ ン チ ー ジャーマンポテト
チンゲンサイとコーンのスープ パンプキンスープ
",,,,,,,,,,,,,,,,,,,,,,
お か ず,"        ふりかけ     1 袋（2）   冷凍鶏肉皮付       60   冷凍牛肉            40     冷凍鶏肉皮付       40    ミルメーク    1 袋（8）   牛肉           30    冷凍鶏肉皮付       60   荒挽チキンウィンナー 1 本（40）   冷凍豚肉         25   ブルーベリージャム 1 コ
                                                                                                                                                                                                （14）
        冷凍いか 1 切（40）                        にんじん            15                        スパゲティ        22                      こいくちしょうゆ    0.5                        だいず          12   冷凍豚肉角切        35
                          たまねぎ         30                          うずら卵水煮       25                      冷凍生揚げ        35                      なたね油（揚げ用）     1.5
                                                                                                                           料理酒         0.5
        小麦粉          1                      たまねぎ            40                        冷凍鶏肉皮引       30                                                             冷凍生揚げ        15   しょうが          0.3
                          しょうが        0.4                          はるさめ          5                      じゃがいも        40    片栗粉           6   ベーコン           13
        冷凍液卵         4                                                                にんじん         15                      なたね油（揚げ用）     4                        ひじき           3   こいくちしょうゆ        1
                          ひまわり油（いため用） 0.6   マッシュルーム         10     キャベツ         30                      にんじん         15                      じゃがいも          45
        小麦粉         10                                                                ピーマン          5                      白ねぎ          10                        にんじん         20   料理酒             1
                          砂糖          1.5   ひまわり油（いため用） 0.6        たまねぎ         20                      ごぼう          20                      たまねぎ           13
                                                                                                                           しょうが        0.2                                          片栗粉           3.5
        塩           0.3                     バター              1                        たまねぎ         45                                                             ひまわり油（いため用） 0.6
                          こいくちしょうゆ      3                          青ねぎ           3                      ひまわり油（いため用） 0.6    砂糖            1   パセリ           0.2                      なたね油（揚げ用） 2.5
        なたね油（揚げ用）    6                                                                ひまわり油（いため用） 0.6                      こいくちしょうゆ      2                        砂糖            3
                                            牛乳            15 ㎖                                                                                                                      にんじん          20
        凍り豆腐        10    酢             3                          しょうが         1.5   バター           1   合わせみそ         6    酢             2   ひまわり油（いため用） 0.4      こいくちしょうゆ      4
                                            プレーンヨーグルト        3                                                                                                                      ピーマン          10
   冷凍豚肉        30    料理酒         1.5                          おろしにんにく      0.5   ウスターソース       2   砂糖            3    オイスターソース      1   こしょう         0.01    料理酒           1
                                            ホワイトソース         25                                                             おろしにんにく     0.2                                          たまねぎ          50
        にんじん        20    冷凍豆腐         35                                             料理ワイン       1.5   こいくちしょうゆ     0.8                                          塩           0.2
の 内 容                                       ポークブイヨン          5
                                                                   ひまわり油（いため用） 0.6                                         チンゲンサイ       30   冷凍かぼちゃ         45
                                                                                                                                                                                    たけのこ水煮        10
        たまねぎ        35    冷凍油揚げ         3                          レモン果汁         2    塩           0.5   料理酒           1    豚肉           20   たまねぎ           40    削節            1
                                            トマトペースト          4                                                                                                                      干ししいたけ        0.5
        冷凍グリンピース     3                                                                カレー粉        0.3                      にんじん         10                        竹輪           10
                          じゃがいも        20                          砂糖           0.3                     削節            1                      ひまわり油（いため用） 0.6                        ひまわり油（いため用） 0.6
        角こんにゃく      10                      赤ワイン             2                                                             たまねぎ         15                        冷凍ほうれんそう     10
                                                                                      いりだいず        10                                                                               砂糖              3
                          にんじん         10   塩               0.6    塩             1                      冷凍こまつな       10    冷凍ホールコーン      5   牛乳          10 ㎖
        砂糖           2                                                                しらす干し         4                      ひまわり油（いため用） 0.4                        キャベツ         50   こいくちしょうゆ        3
                          たまねぎ         15   こしょう           0.02    カレー粉         0.3                     にんじん          7                      ホワイトソース        15
        こいくちしょうゆ    3.5                                                               白ごま           1                      ポークブイヨン       8                        砂糖          0.7   トマトケチャップ        3
        料理酒          1    青ねぎ           3   コーンスターチ         0.8    コリアンダー      0.06                     キャベツ         40    こいくちしょうゆ      3   チキンブイヨン（濃縮） 9        こいくちしょうゆ      2
                                                                                      砂糖            1                                                                               酢               3
                          合わせみそ        12                                                               白ごま           2    料理酒           1
        塩           0.2                     冷凍ブロッコリー        40     春巻       1 本（40）   こいくちしょうゆ      1                                        塩             0.7    削節            1   片栗粉           0.5
                                                                                                                           塩           0.3
        削節           1    削節            2   コールスロードレッシング 1 袋（10）   なたね油（揚げ用）    1.5   みりん           1   中華ドレッシング 1 袋（10）   こしょう       0.03   こしょう         0.02    たべる小魚 1 袋（5）      冷凍えだまめ        22
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"冷凍鶏肉皮引        15
竹輪              5
冷凍油揚げ           3
にんじん            7
ごぼう             7
ひまわり油（いため用）   0.2
砂糖            1.5
こいくちしょうゆ      2.5
料理酒           0.5
削節            0.5
わかさぎ          30
米粉              3
なたね油（揚げ用）       2
砂糖            1.5
こいくちしょうゆ        3
料理酒           1.5
じゃがいも         30
にんじん          15
たまねぎ          20
青ねぎ             3
わかめ           0.7
合わせみそ         12
削節              2
",
,"日・曜日   䠍䠔᪥䠄ⅆ䠅   䠍䠕᪥䠄Ỉ䠅   䠎䠌᪥䠄ᮌ䠅   䠎䠍᪥䠄㔠䠅   䠎䠐᪥䠄᭶䠅   䠎䠑᪥䠄ⅆ䠅   䠎䠒᪥䠄Ỉ䠅   䠎䠓᪥䠄ᮌ䠅   䠎䠔᪥䠄㔠䠅   中学年一食あたり
                                                                                         平均栄養量
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"５月こんだて表の

平均栄養量記載に

誤りがありました。


    (誤)
  たんぱく質
   16.2ｇ
    ↓
    (正)
たんぱく質エネルギー比
   16.2％



   申し訳

ありませんでした。
",
