,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"牛乳
ごは
","乳は
はん
","は毎日
んは神
",,"日つき
神戸市
",,"きま
市内
","ます
内産
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"きま
",,,,,,,,,,,
"◆牛乳は毎日つきます   神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平
",,,,,"平成
",,"成29年
",,,,"月   こ ん だ て 表 （ ・ 地
               1 3
",,,,,,,,,,,,"地区
",,"区）   ◆ごは
",,,,,,"神
",,,,,"産米
",,,,"です
","す   (公財)神戸市スポーツ教育協会
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"市内産米
",,,,"米です
",,,,,,,
,,,,,,,,"年 月
 6    こ ん だ て 表 （ ・ 地区）
                 1 3      ◆ごはんは神戸市内産米です   (公財)神戸市スポーツ教育協会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"日・曜日
",,,"  T
1日(木)
",,,,,,"  D
2日(金)
",,,"  B
5日(月)
",,,"  N
6日(火)
",,,,,"  J
7日(水)
",,,"  O
8日(木)
",,,,"  I
9日(金)
",,,"   L
12日(月)
",,,,"   P
13日(火)
",,,,,"  C
14日(水)
",,,"   R
15日(木)
",,"   A
16日(金)
"
"こんだて
",,,"ひょうごの小麦パン

さわらのレモンソース

野 菜 ス ー プ
",,,,,,,,,,,,"パ      ン
ウインナーポトフ
小えびのからあげ
フルーツカクテル
",,,,,"ご    は     ん

カレー肉じゃが

ひじきととうもろこしのにもの
",,,,,,,"ご   は   ん

けい肉のうまに

田 作 り 風
",,,"ご   は     ん
    ばいか
けい肉の梅香あげ

チンゲンサイのスープ
",,,,"パ       ン

す   ぶ   た

しゅうまい(えび)
",,,,,"ご は  ん
ドライカレー
",,,"パ       ン
ミルメーク(ココア)
マカロニのトマトに
カミカミビーンズ
",,"五 目 ご は ん

ますのからあげ

み そ し る
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"☆ 季 節 料 理
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ご    は    ん
京 風 う ま に
☆きゅうりのちゅうかづけ
わ ら び も ち
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"ご   は   ん

タッカンジョン

ト   ッ   ク
",,,,,,,,,,,"パ         ン

ビーフストロガノフ
む
蒸し野菜(カリフラワー)
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"野菜のドレッシングそえ
キャロットゼリー
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"さわら     1切（50）
料理酒         0.5
塩           0.3
片栗粉           4
米粉          1.5
なたね油（揚げ用） 3
レモン果汁         5
砂糖            4
うすくちしょうゆ 3.5
ベーコン         15
じゃがいも        30
にんじん         15
たまねぎ         30
冷凍グリーンピース 3
ひまわり油（いため用）0.6
ポークブイヨン 8
うすくちしょうゆ 2
塩           0.3
こしょう       0.01
",,,,,,"） 冷凍豚肉       25
 だいず         12
 冷凍がんもどき 15
 ひじき          3
 にんじん        20
 ひまわり油（いため用）0.6
 砂糖           3
 こいくちしょうゆ 4
 料理酒          1
 塩           0.2
 削節           1
 きゅうり        40
 ごま油         0.4
 砂糖         0.25
 こいくちしょうゆ 2
 酢            2
 わらびもち 1コ（45）
",,,"  冷凍鶏肉        60
  おろしにんにく 0.1
  こいくちしょうゆ 1
  みりん          1
  片栗粉        4.5
  小麦粉        1.5
  なたね油（揚げ用） 4
  砂糖         0.8
  こいくちしょうゆ 3
  酢          1.2
  コチジャン        1
  トック         20
  冷凍牛肉ひき肉 10
  冷凍液卵        15
  にんじん        10
  たけのこ水煮      10
  青ねぎ          3
  白ごま          1
  おろしにんにく 0.1
  ひまわり油（いため用）0.2
  ポークブイヨン 8
  うすくちしょうゆ 3
  塩          0.5
） こしょう      0.01
",,,"荒挽ミニカクテルウインナー 25
じゃがいも         40
にんじん          25
たまねぎ          30
ひまわり油（いため用）0.6
チキンブイヨン(濃縮) 4
料理ワイン          2
塩            0.8
こしょう        0.02
殻付えび          20
塩            0.1
片栗粉            2
なたね油
   （揚げ用）1.5
カクテルゼリー 20
パイン缶          20
黄桃缶           20
みかん缶           3
砂糖             1
",,,,,"豚肉          30
じゃがいも       60
にんじん        15
たまねぎ        40
ひまわり油（いため用）0.6
砂糖           2
うすくちしょうゆ 4
料理酒          1
カレー粉        0.3
削節           1
ひじき          3
冷凍ホールコーン 10
ベーコン         5
にんじん         8
ひまわり油（いため用）0.4
砂糖           1
こいくちしょうゆ 2
",,,"冷凍牛肉          40
にんじん          15
たまねぎ          40
マッシュルーム 10
ひまわり油（いため用）0.6
バター            1
牛乳          15ｍｌ
プレーンヨーグルト      3
ホワイトソース 25
ポークブイヨン        5
トマトペースト        4
赤ワイン           2
塩            0.6
こしょう        0.02
コーンスターチ 0.8
冷凍カリフラワー 40
ノンエッグドレッシング 1袋（8）
",,,,"  冷凍鶏肉        40
  冷凍がんもどき 25
  にんじん        25
  たまねぎ        30
  青ねぎ          5
  つきこんにゃく 20
  ひまわり油（いため用）0.6
  砂糖           3
  こいくちしょうゆ 5
  料理酒          2
  削節           1
  煮干し          9
  なたね油
     （揚げ用）0.5
  白ごま         0.5
  砂糖          1.5
） こいくちしょうゆ 1
",,,"冷凍鶏肉        60
塩          0.3
こしょう      0.01
片栗粉        4.5
米粉         1.5
なたね油（揚げ用） 4
うめペースト       3
砂糖           2
こいくちしょうゆ 2
料理酒          1
チンゲンサイ      30
豚肉          20
冷凍豆腐        25
にんじん        10
たまねぎ        15
ひまわり油（いため用）0.2
ポークブイヨン 8
こいくちしょうゆ 3
料理酒          1
塩          0.3
こしょう      0.03
",,,,"冷凍豚肉角切       35
しょうが        0.3
こいくちしょうゆ 1
料理酒           1
片栗粉         3.5
なたね油
   （揚げ用）2.5
にんじん         20
ピーマン         10
たまねぎ         50
たけのこ水煮       10
干ししいたけ      0.5
ひまわり油（いため用）0.6
砂糖            3
こいくちしょうゆ 3
トマトケチャップ 3
酢             3
片栗粉         0.5
しゅうまい(えび) 2コ（36）
",,,,,"  冷凍牛肉ひき肉 50
  冷凍液卵         15
  ひまわり油（いため用）0.2
  にんじん         20
  たまねぎ         40
  冷凍グリーンピース 3
  ひまわり油（いため用）0.6
  トマトケチャップ 2
  ウスターソース 2
  料理ワイン       0.5
  塩           0.3
  こしょう       0.01
  カレー粉        0.7
  ガーリック      0.02
  にんじん         10
  キャベツ         40
  きゅうり         10
  柑橘ドレッシング 1袋（10）
） キャロットゼリー 1コ（50）
",,,"  ミルメーク 1袋（8）
  マカロニ         7
  冷凍豚肉       30
  じゃがいも      40
  にんじん       15
  たまねぎ       40
  冷凍グリーンピース 7
  ひまわり油（いため用）0.6
  ポークブイヨン 5
  砂糖         0.5
  ホールトマト     20
  トマトケチャップ 5
  ウスターソース 3
  料理ワイン        2
  塩          0.3
  いりだいず      10
  しらす干し        4
  白ごま          1
  砂糖           1
） こいくちしょうゆ 1
） みりん          1
",,"） 冷凍鶏肉皮引       15
  竹輪            5
  冷凍油揚げ         3
  にんじん          7
  ごぼう           7
  ひまわり油（いため用）0.2
  砂糖          1.5
  こいくちしょうゆ 2.5
  料理酒         0.5
  削節          0.5
  ます      1切（40）
  塩           0.3
  こしょう       0.01
  片栗粉           3
  米粉            1
  なたね油（揚げ用）2.5
  冷凍豆腐         35
  こまつな         15
  たまねぎ         20
  合わせみそ        12
  削節            2
"
"日・曜日
",,,"19日(月)
   F
",,,,,,"20日(火)
  Q
",,,"21日(水)
  H
",,,"22日(木)
  U
",,,,,"23日(金)
   K
",,,"26日(月)
   E
",,,,"27日(火)
   S
",,,"28日(水)
  M
",,,,"29日(木)
   V
",,,,,"30日(金)
  G
",,,"中学年一食あたり
  平均栄養量
",,"毎日
『はし』
   を
持って
きましょう




正しい
  『はし』
の持ち方
"
"こんだて
",,,"ご   は    ん
元気もりもりいため
はもだんごのスープ
ミニゼリー(アセロラ)
",,,,,,"パ      ン

にこみハンバーグ

野 菜 ソ テ ー
",,,"ご   は   ん

鉄   火   に

くきわかめのにもの
",,,,,,,,,,,,,,,,,,"はつがげんまい
発芽玄米入りごはん

けい肉のさっぱりに

み そ し る
",,,,,,,,,"ご    は     ん
ふりかけ(わかめウェット)
あかうおのからあげ
さ わ に わ ん
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"⃝ 新 料 理
",,,,,,,"⃝新料理 ☆季節料理
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"パ         ン

牛肉のウエスタン風

⃝カリフラワーのスープに
",,,,,,,"小 型 パ ン
ブルーベリージャム
⃝さけクリームスパゲティ
☆ え だ ま め
",,,,,,,,,,
,,,,,,,,,,,,,,,,"ナ         ン

だいず入りチキンカレー
む
蒸し野菜(ブロッコリー)
",,,,,"ご   は   ん

チンジャオロウスウ

ちゅうかスープ
",,,"ご   は   ん

は る ま き

フ ォ ー ガ ー
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"     エネルギー
      639kcal
     たんぱく質
      26.0g
     カルシウム
）
      301㎎
）
         鉄
       2.6㎎
     ビタミンA
      296μg
     ビタミンB1
      0.37㎎
     ビタミンB2
      0.52㎎
     ビタミンC
      27㎎
      食物繊維
       3.8g
     食塩相当量
       2.2g
    脂肪エネルギー比
       30%
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
