,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
","は毎
んは
",,,,,,,,"す      神 戸 市 教 育 委 員 会
産米です   (一財)神戸市学校給食会
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,
"◆牛乳は毎日つきます
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成31年
",,,,,,,,"年1月   こ ん だ て 表 （ 5 地区
",,,,,,,,,,,"区）   ◆ごは
",,,,,"はんは
",,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,,,
"日・曜日
",,,,,"8日(火)
  Q
",,,,"9日(水)
  A
",,,,"10日(木)
   K
",,,,"11日(金)
   E
",,,"15日(火)
  G
",,"16日(水)
  H
",,,,,,"17日(木)
   P
",,,,"18日(金)
  C      21日(月)
            J
",,,"22日(火)
  N
",,
"こんだて
",,,,,"小 型 パ ン
ち ゃ ん ぽ ん
ミートボールのからあげ
ミニゼリー(ピーチ)
",,,,,,,,"パ           ン

さわらのエスニック風

チンゲンサイとコーンのスープ
",,,,"ご    は    ん

ビーフカレー
む
蒸し野菜(カリフラワー)
",,,"ご   は   ん

いかの天ぷら

豆 と ん じ る
",,"ご   は   ん
つくだに(兵庫のり)
肉と野菜のうまに
みずなのじゃこに
",,,,,,"ひょうごの小麦パン

けい肉のスパイシーに
しゅん さい
旬 菜 ス ー プ
",,,,,,,"パ         ン

かぼちゃコロッケ
はる   さめ
春 雨 ス ー プ
",,
,,,,,,,,,,"正   月   献   立
",,,,,,,,,,,,,,,,,,,,,,,"☆郷土料理(兵庫県)
",,,,
,,,,,,,,,,"ご  は      ん
ぞ  う      に
田 作 り     風
くりき ん と   ん
",,,,,,,,,,,,,,,,,,,,,,,"            はつ が げんまい
ご   は   ん   発芽玄米入りごはん
あじのたつたあげ
            まぐろとひじきのにもの
☆ 黒     豆
☆ か す じ る   野菜のごまあえ
",,,,
